title_id	ordering	title	region	language	is_original_title
tt6794288	6	EpisÃ³dio #1.10	PT	pt	0
tt6804856	2	Folge vom 7. Oktober 2016	DE	de	0
tt6806128	4	Ãpisode #1.9	FR	fr	0
tt6811374	6	Episodio #4.119	IT	it	0
tt6814032	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.3	IN	hi	0
tt6815106	5	Ãpisode #1.3	FR	fr	0
tt6823816	7	Episodio #1.1173	IT	it	0
tt6864274	3	Ãpisode datant du 16 fÃ©vrier 2012	FR	fr	0
tt6882156	2	Episodio #1.8	ES	es	0
tt6890130	2	Episodio #15.9	IT	it	0
tt6920848	4	EpisÃ³dio datado de 18 Maio de 2017	PT	pt	0
tt6939988	4	EpisÃ³dio datado de 15 Outubro de 2015	PT	pt	0
tt6954618	2	The Weight of Injustice	\N	\N	1
tt7007020	6	Episodio datato 2 ottobre 1998	IT	it	0
tt7017256	3	Folge #1.60	DE	de	0
tt7020844	4	ã¨ã?ã½ã?¼ã? #1.55	JP	ja	0
tt7048576	6	ã¨ã?ã½ã?¼ã? #1.61	JP	ja	0
tt7052906	7	Episodio #2.11	ES	es	0
tt7111450	2	Kiko	US	\N	0
tt7135982	5	Episodio #1.90	ES	es	0
tt7198674	4	ã¨ã?ã½ã?¼ã? #1.96	JP	ja	0
tt7233114	4	EpisÃ³dio #1.107	PT	pt	0
tt7256484	3	Ãpisode #2.4	FR	fr	0
tt7306654	3	Ãpisode #1.90	FR	fr	0
tt7326528	7	Episodio #36.308	ES	es	0
tt7381522	7	Ãpisode datant du 15 septembre 2017	FR	fr	0
tt7416272	1	MyohÃ´in kanpachÃ®: kÃ´hen	JP	\N	0
tt7431034	4	Ãpisode #1.564	FR	fr	0
tt7460282	4	Episodio #5.1	IT	it	0
tt7523030	3	Episodio #2.37	IT	it	0
tt7524182	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.20	IN	hi	0
tt7524934	1	MDMA: The Movie	US	\N	0
tt7546190	2	The God Who Speaks	PH	en	0
tt7553018	7	Ãpisode datant du 25 octobre 2017	FR	fr	0
tt7606842	1	Encuentros incÃ³modos	MX	\N	0
tt7609544	1	War Sweet Home	AE	\N	0
tt7615604	4	Episodio #1.8	IT	it	0
tt7618834	7	Episodio #1.38	ES	es	0
tt7619290	1	ã¨ã?ã½ã?¼ã? #1.222	JP	ja	0
tt7662630	3	Folge #3.10	DE	de	0
tt7665202	1	2017å¹´11æ?20æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt7694212	3	Ãpisode #6.1	FR	fr	0
tt7705948	4	Ãpisode #1.46	FR	fr	0
tt7715682	2	Ãpisode #1.95	FR	fr	0
tt7763718	5	Folge #1.179	DE	de	0
tt7767872	4	ã¨ã?ã½ã?¼ã? #1.28	JP	ja	0
tt7791482	4	ã¨ã?ã½ã?¼ã? #1.65	JP	ja	0
tt7801588	1	An Empire Without A Ruler	JP	\N	0
tt7807860	2	Episodio #1.107	IT	it	0
tt7810122	7	ã¨ã?ã½ã?¼ã? #22.72	JP	ja	0
tt7842240	6	Episodio #2.8	IT	it	0
tt7849142	1	Folge #4.20	DE	de	0
tt7859954	1	Folge #1.57	DE	de	0
tt7872868	3	Episodio #3.5	IT	it	0
tt7887820	6	Episodio #1.73	IT	it	0
tt7916854	4	Ãpisode #1.45	FR	fr	0
tt7917776	6	EpisÃ³dio #1.187	PT	pt	0
tt7944840	1	ã¨ã?ã½ã?¼ã? #1.1	JP	ja	0
tt7957766	5	Ãpisode #1.75	FR	fr	0
tt7960984	1	Marina rechaza a Ricardo y le cuenta su pasado	MX	\N	0
tt7965002	3	Ãpisode #1.114	FR	fr	0
tt8002438	1	Folge vom 24. Januar 2018	DE	de	0
tt8013334	7	Episodio #1.47	ES	es	0
tt8025528	4	Folge #1.188	DE	de	0
tt8049806	5	Ãpisode datant du 18 dÃ©cembre 2015	FR	fr	0
tt8053248	6	Folge #1.80	DE	de	0
tt8056852	6	Ãpisode #2.26	FR	fr	0
tt8111822	4	Episodio #1.82	IT	it	0
tt8157492	4	Episodio #2.126	ES	es	0
tt8161770	6	Episodio #2.29	ES	es	0
tt8186026	6	ã¨ã?ã½ã?¼ã? #1.107	JP	ja	0
tt8225916	6	ã¨ã?ã½ã?¼ã? #1.7	JP	ja	0
tt8235956	6	ã¨ã?ã½ã?¼ã? #2.3	JP	ja	0
tt8249982	1	Episodio #1.74	ES	es	0
tt8256904	5	ã¨ã?ã½ã?¼ã? #1.46	JP	ja	0
tt8261190	5	Episodio #1.112	IT	it	0
tt8270714	2	Episodio #1.100	ES	es	0
tt8278390	1	Folge vom 4. Januar 1982	DE	de	0
tt8321146	5	Episodio #1.103	IT	it	0
tt8372472	3	Folge #1.11	DE	de	0
tt8415890	1	Care	\N	\N	1
tt8558858	5	ã¨ã?ã½ã?¼ã? #1.58	JP	ja	0
tt8613700	2	Folge #2.35	DE	de	0
tt8617314	5	Folge #1.124	DE	de	0
tt8630740	4	ã¨ã?ã½ã?¼ã? #1.77	JP	ja	0
tt8644474	5	2012å¹´5æ?9æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt8656264	2	LÃ­bero	\N	\N	1
tt8659914	1	Washington in the '90s	US	\N	0
tt8661306	1	Back in Time for Dinner	\N	\N	1
tt8701996	2	EpisÃ³dio #1.61	PT	pt	0
tt8705128	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.8	IN	hi	0
tt8712998	2	Modesty	\N	\N	1
tt8730594	4	Ãpisode #1.13	FR	fr	0
tt8734274	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.121	IN	hi	0
tt8741436	5	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.8	IN	hi	0
tt8767596	1	LIONS	US	\N	0
tt8774934	1	Manga Do	IT	\N	0
tt8785544	2	Folge #1.26	DE	de	0
tt8838574	2	Seanie & Flo	\N	\N	1
tt8871596	4	EpisÃ³dio #1.37	PT	pt	0
tt8889746	1	Episodio #1.108	IT	it	0
tt8893944	6	Ãpisode datant du 15 aoÃ»t 2018	FR	fr	0
tt8899032	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.65	IN	hi	0
tt8937422	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #5.4	IN	hi	0
tt8957242	5	EpisÃ³dio #1.9	PT	pt	0
tt8957894	2	Ãpisode #1.66	FR	fr	0
tt8984258	4	Ãpisode #1.46	FR	fr	0
tt9039552	7	EpisÃ³dio #1.14173	PT	pt	0
tt9047920	3	Folge #2.30	DE	de	0
tt9087904	1	Episodio #1.72	ES	es	0
tt9091734	3	EpisÃ³dio #1.1916	PT	pt	0
tt9095460	3	Folge #1.22	DE	de	0
tt9096818	7	Episodio #1.58	ES	es	0
tt9113140	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.56	IN	hi	0
tt9118906	6	ã¨ã?ã½ã?¼ã? #1.50	JP	ja	0
tt9137814	2	Episodio #1.13	IT	it	0
tt9145364	6	EpisÃ³dio #35.28	PT	pt	0
tt9173964	1	Zero	AU	\N	0
tt9193386	2	à¤à¤ªà¤¿à¤¸à¥à¤¡ #25.52	IN	hi	0
tt9254144	6	Episodio #1.39	ES	es	0
tt9259214	4	Folge #1.144	DE	de	0
tt9285692	4	ã¨ã?ã½ã?¼ã? #1.85	JP	ja	0
tt9316294	6	EpisÃ³dio #1.295	PT	pt	0
tt9400474	1	EpisÃ³dio #1.114	PT	pt	0
tt9448890	1	Ãpisode #1.48	FR	fr	0
tt9453664	4	Ãpisode #1.116	FR	fr	0
tt9459562	6	Episodio #1.105	IT	it	0
tt9517408	3	EpisÃ³dio #4.32	PT	pt	0
tt9528436	1	Episodio #1.401	ES	es	0
tt9537594	6	EpisÃ³dio #8.8	PT	pt	0
tt9545388	4	Episodio #1.82	IT	it	0
tt9548014	3	EpisÃ³dio #7.93	PT	pt	0
tt9550348	1	Freaked Review: Pretty Freakin' Gross	US	\N	0
tt9554968	4	Ãpisode #1.645	FR	fr	0
tt9605920	6	2019å¹´1æ?14æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt9644392	3	Folge #2.85	DE	de	0
tt9650290	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.1052	IN	hi	0
tt9654972	1	ã¨ã?ã½ã?¼ã? #3.109	JP	ja	0
tt9687322	5	EpisÃ³dio #1.199	PT	pt	0
tt9693678	2	Episodio #6.146	ES	es	0
tt9694388	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #5.38	IN	hi	0
tt9698202	5	Episodio datato 8 dicembre 2018	IT	it	0
tt9706688	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.398	IN	hi	0
tt9706978	5	Folge #1.56	DE	de	0
tt9713560	3	Folge #3.13	DE	de	0
tt9753002	4	Mi gran despedida	\N	\N	1
tt9753452	1	EpisÃ³dio #41.45	PT	pt	0
tt9765390	2	Episodio datato 18 agosto 2014	IT	it	0
tt9767292	5	Folge #1.146	DE	de	0
tt9767418	6	Episodio #1.90	IT	it	0
tt9777568	7	Folge #35.113	DE	de	0
tt9824788	5	Episodio #1.387	IT	it	0
tt9826396	5	Ãpisode #1.1	FR	fr	0
tt9837290	5	Ãpisode #1.10	FR	fr	0
tt9849582	3	Folge #1.3440	DE	de	0
tt9859616	9	The Golden Eyes	US	\N	0
tt9898408	4	Episodio #1.6	IT	it	0
tt9905086	2	Folge vom 12. April 2002	DE	de	0
